##========================
# Core Dependencies
##========================
numpy>=1.21.0             # Numerical operations
scipy>=1.7.0              # Scientific computing
pandas>=2.0.0             # Data manipulation
networkx>=2.6             # Graph operations
# annoy>=1.17.3           # Approximate nearest neighbors
python-dateutil>=2.8.2    # Date/time handling
python-dotenv>=1.1.0      # Environment variable management
tqdm>=4.0.0               # Progress bars 

##========================
# API & Web Server
##========================
fastapi>=0.110.0          # API framework
uvicorn[standard]>=0.29.0 # ASGI server
pydantic>=2.0.0           # Data validation # pydantic>=1.9.0

##========================
# NLP & Search
##========================
nltk>=3.8.1               # Natural Language Toolkit
rank_bm25>=0.2.2          # BM25 ranking algorithm
openai>=1.12.0            # OpenAI SDK

##========================
# Firebase
##========================
firebase-admin>=6.2.0     # Firebase Admin SDK

##========================
# Testing
##========================
pytest>=7.0.0             # Test framework
pytest-mock>=3.14.0       # Mocking for pytest
pytest-cov>=4.1.0         # Coverage reporting (optional)

##========================
# Optional/Development
##========================
# google-cloud-firestore>=2.11.0  # Explicit Firestore client
# requests>=2.31.0                # HTTP client
